student_id,Department,Gender,HSC,SSC,Income,Hometown,Computer,Preparation,Gaming,Attendance,Job,English,Extra,Semester,Last,Overall
res_0,Business Administration,Male,4.17,4.84,"Low (Below 15,000)",Village,3,More than 3 Hours,0-1 Hour,80%-100%,No,3,Yes,6th,3.22,3.35
res_1,Business Administration,Female,4.92,5.0,"Upper middle (30,000-50,000)",City,3,0-1 Hour,0-1 Hour,80%-100%,No,3,Yes,7th,3.467,3.467
res_2,Business Administration,Male,5.0,4.83,"Lower middle (15,000-30,000)",Village,3,0-1 Hour,More than 3 Hours,80%-100%,No,4,Yes,3rd,4.0,3.72
res_3,Business Administration,Male,4.0,4.5,"High (Above 50,000)",City,5,More than 3 Hours,More than 3 Hours,80%-100%,No,5,Yes,4th,3.8,3.75
res_4,Business Administration,Female,2.19,3.17,"Lower middle (15,000-30,000)",Village,3,0-1 Hour,2-3 Hours,80%-100%,No,3,Yes,4th,3.94,3.94
res_5,Computer Science and Engineering,Male,4.75,4.05,"Lower middle (15,000-30,000)",Village,3,0-1 Hour,More than 3 Hours,Below 40%,No,4,No,2nd,1.0,1.0
res_6,Computer Science and Engineering,Male,4.42,5.0,"High (Above 50,000)",Village,4,0-1 Hour,More than 3 Hours,60%-79%,No,2,No,2nd,1.06,1.06
res_7,Computer Science and Engineering,Male,4.5,4.81,"Upper middle (30,000-50,000)",City,3,2-3 Hours,More than 3 Hours,80%-100%,No,4,Yes,11th,2.95,1.25
res_8,Computer Science and Engineering,Male,3.32,4.5,"Low (Below 15,000) ",City,4,0-1 Hour,More than 3 Hours,Below 40%,No,3,Yes,5th,1.42,1.44
res_9,Computer Science and Engineering,Female,3.33,4.95,"Lower middle (15,000-30,000) ",City,3,0-1 Hour,More than 3 Hours,Below 40%,No,4,No,2nd,1.5,1.5
res_10,Computer Science and Engineering,Male,4.17,5.0,"Lower middle (15,000-30,000)",Village,3,0-1 Hour,More than 3 Hours,Below 40%,No,4,No,2nd,1.56,1.56
res_11,Computer Science and Engineering,Male,3.58,4.56,"Upper middle (30,000-50,000)",Village,4,0-1 Hour,More than 3 Hours,Below 40%,No,4,No,9th,1.57,1.57
res_12,Computer Science and Engineering,Male,4.5,4.75,"Lower middle (15,000-30,000)",Village,1,0-1 Hour,More than 3 Hours,60%-79%,No,2,Yes,8th,1.57,1.57
res_13,Computer Science and Engineering,Male,4.5,4.75,"Upper middle (30,000-50,000)",Village,1,0-1 Hour,More than 3 Hours,60%-79%,No,2,No,8th,1.0,1.6
res_14,Computer Science and Engineering,Male,3.83,5.0,"Low (Below 15,000)",Village,2,0-1 Hour,More than 3 Hours,Below 40%,No,4,No,2nd,1.62,1.62
res_15,Computer Science and Engineering,Male,4.33,4.64,"Lower middle (15,000-30,000) ",City,5,0-1 Hour,More than 3 Hours,Below 40%,No,4,No,2nd,1.69,1.69
res_16,Computer Science and Engineering,Female,4.51,4.75,"Lower middle (15,000-30,000)",Village,1,0-1 Hour,More than 3 Hours,60%-79%,No,2,Yes,8th,1.83,1.71
res_17,Computer Science and Engineering,Male,4.5,4.75,"Lower middle (15,000-30,000)",Village,1,0-1 Hour,More than 3 Hours,60%-79%,No,2,No,2nd,1.69,1.72
res_18,Computer Science and Engineering,Male,3.92,4.72,"High (Above 50,000)",Village,3,0-1 Hour,More than 3 Hours,60%-79%,No,2,No,5th,1.33,1.75
res_19,Computer Science and Engineering,Male,3.92,5.0,"High (Above 50,000)",Village,4,0-1 Hour,More than 3 Hours,60%-79%,No,2,Yes,2nd,1.75,1.75
res_20,Computer Science and Engineering,Male,4.08,5.0,"Low (Below 15,000)",Village,3,0-1 Hour,More than 3 Hours,60%-79%,No,2,No,2nd,1.25,1.75
res_21,Computer Science and Engineering,Male,3.67,4.86,"Lower middle (15,000-30,000)",City,2,0-1 Hour,0-1 Hour,80%-100%,No,3,Yes,3rd,1.79,1.8
res_22,Computer Science and Engineering,Male,4.0,5.0,"Lower middle (15,000-30,000)",City,3,0-1 Hour,More than 3 Hours,60%-79%,No,2,No,2nd,1.63,1.86
res_23,Computer Science and Engineering,Male,3.75,4.73,"Upper middle (30,000-50,000)",Village,5,0-1 Hour,More than 3 Hours,60%-79%,No,4,Yes,2nd,1.88,1.88
res_24,Computer Science and Engineering,Male,3.5,5.0,"Upper middle (30,000-50,000)",City,1,0-1 Hour,More than 3 Hours,60%-79%,No,4,No,5th,1.89,1.89
res_25,Computer Science and Engineering,Male,4.2,5.0,"Upper middle (30,000-50,000)",City,4,0-1 Hour,More than 3 Hours,Below 40%,No,4,No,9th,1.45,1.9
res_26,Computer Science and Engineering,Female,4.58,4.94,"High (Above 50,000)",Village,3,0-1 Hour,More than 3 Hours,Below 40%,No,4,No,5th,1.33,1.9
res_27,Computer Science and Engineering,Male,3.0,4.06,"Low (Below 15,000)",Village,3,0-1 Hour,More than 3 Hours,60%-79%,No,4,No,2nd,1.92,1.92
res_28,Computer Science and Engineering,Male,4.17,5.0,"Lower middle (15,000-30,000)",City,3,2-3 Hours,More than 3 Hours,60%-79%,No,3,No,2nd,2.06,1.97
res_29,Computer Science and Engineering,Male,4.42,5.0,"Lower middle (15,000-30,000)",City,3,0-1 Hour,0-1 Hour,60%-79%,No,2,No,11th,2.33,2.0
res_30,Computer Science and Engineering,Male,4.0,4.78,"Low (Below 15,000)",Village,3,2-3 Hours,More than 3 Hours,60%-79%,No,4,Yes,8th,2.16,2.0
res_31,Computer Science and Engineering,Male,4.5,4.75,"Low (Below 15,000) ",Village,1,0-1 Hour,More than 3 Hours,60%-79%,No,2,No,5th,1.5,2.02
res_32,Computer Science and Engineering,Male,4.5,4.75,"Lower middle (15,000-30,000)",Village,1,0-1 Hour,More than 3 Hours,60%-79%,No,2,No,8th,1.64,2.1
res_33,Computer Science and Engineering,Male,3.5,4.78,"High (Above 50,000)",Village,2,0-1 Hour,More than 3 Hours,Below 40%,No,4,No,5th,1.33,2.1
res_34,Computer Science and Engineering,Male,3.82,5.0,"Lower middle (15,000-30,000)",City,4,2-3 Hours,More than 3 Hours,60%-79%,No,4,No,3rd,2.5,2.1
res_35,Computer Science and Engineering,Male,4.5,5.0,"High (Above 50,000)",Village,4,0-1 Hour,More than 3 Hours,40%-59%,Yes,4,No,10th,2.23,2.17
res_36,Computer Science and Engineering,Female,4.58,3.96,"Upper middle (30,000-50,000)",City,3,0-1 Hour,More than 3 Hours,40%-59%,No,4,No,8th,2.11,2.17
res_37,Computer Science and Engineering,Male,3.23,4.33,"Low (Below 15,000)",City,3,0-1 Hour,More than 3 Hours,40%-59%,No,4,No,3rd,2.17,2.17
res_38,Computer Science and Engineering,Male,2.17,4.33,"Upper middle (30,000-50,000)",Village,1,0-1 Hour,More than 3 Hours,40%-59%,No,4,No,3rd,2.08,2.17
res_39,Computer Science and Engineering,Male,3.67,4.28,"Upper middle (30,000-50,000)",City,5,0-1 Hour,More than 3 Hours,60%-79%,No,4,Yes,5th,1.94,2.2
res_40,Computer Science and Engineering,Male,3.8,4.94,"Lower middle (15,000-30,000)",Village,3,0-1 Hour,More than 3 Hours,60%-79%,No,4,No,9th,2.0,2.22
res_41,Computer Science and Engineering,Male,3.25,4.94,"High (Above 50,000)",Village,3,0-1 Hour,More than 3 Hours,40%-59%,No,4,No,9th,2.25,2.25
res_42,Computer Science and Engineering,Female,4.5,4.75,"High (Above 50,000)",Village,1,2-3 Hours,More than 3 Hours,60%-79%,No,4,Yes,7th,2.25,2.25
res_43,Computer Science and Engineering,Male,4.0,4.72,"Upper middle (30,000-50,000)",Village,3,0-1 Hour,More than 3 Hours,40%-59%,No,4,No,2nd,2.25,2.25
res_44,Computer Science and Engineering,Male,3.42,4.78,"Lower middle (15,000-30,000)",Village,2,0-1 Hour,More than 3 Hours,40%-59%,No,4,No,2nd,2.25,2.25
res_45,Computer Science and Engineering,Male,4.0,5.0,"High (Above 50,000)",Village,2,2-3 Hours,More than 3 Hours,60%-79%,No,3,Yes,2nd,2.31,2.28
res_46,Computer Science and Engineering,Male,3.33,4.19,"High (Above 50,000)",Village,4,0-1 Hour,More than 3 Hours,40%-59%,No,4,No,9th,2.3,2.3
res_47,Computer Science and Engineering,Male,4.25,4.38,"High (Above 50,000) ",City,3,2-3 Hours,More than 3 Hours,60%-79%,No,4,Yes,7th,2.25,2.3
res_48,Computer Science and Engineering,Male,3.75,5.0,"Lower middle (15,000-30,000)",City,3,0-1 Hour,More than 3 Hours,40%-59%,No,3,No,2nd,2.31,2.31
res_49,Computer Science and Engineering,Female,3.58,5.0,"Lower middle (15,000-30,000)",Village,4,0-1 Hour,More than 3 Hours,40%-59%,No,4,No,2nd,2.31,2.31
res_50,Computer Science and Engineering,Male,4.25,5.0,"High (Above 50,000)",Village,4,0-1 Hour,More than 3 Hours,40%-59%,No,4,No,2nd,2.31,2.31
