QuestionID,student_id,score
1,STUDENT1,2
2,STUDENT1,2
3,STUDENT1,3
4,STUDENT1,3
5,STUDENT1,1
6,STUDENT1,2
7,STUDENT1,2
8,STUDENT1,1
9,STUDENT1,1
10,STUDENT1,1
11,STUDENT1,1
12,STUDENT1,2
13,STUDENT1,3
14,STUDENT1,1
15,STUDENT1,2
16,STUDENT1,5
17,STUDENT1,3
18,STUDENT1,2
19,STUDENT1,2
20,STUDENT1,1
21,STUDENT1,1
22,STUDENT1,1
23,STUDENT1,1
24,STUDENT1,1
25,STUDENT1,3
26,STUDENT1,2
27,STUDENT1,1
28,STUDENT1,2
29,STUDENT1,1
30,STUDENT1,1
COURSE ID,STUDENT1,1
GRADE,STUDENT1,1
1,STUDENT2,2
2,STUDENT2,2
3,STUDENT2,3
4,STUDENT2,3
5,STUDENT2,1
6,STUDENT2,2
7,STUDENT2,2
8,STUDENT2,1
9,STUDENT2,1
10,STUDENT2,1
11,STUDENT2,2
12,STUDENT2,3
13,STUDENT2,2
14,STUDENT2,1
15,STUDENT2,2
16,STUDENT2,1
17,STUDENT2,2
18,STUDENT2,2
19,STUDENT2,2
20,STUDENT2,1
21,STUDENT2,1
22,STUDENT2,1
23,STUDENT2,1
24,STUDENT2,1
25,STUDENT2,3
26,STUDENT2,2
27,STUDENT2,3
28,STUDENT2,2
29,STUDENT2,2
30,STUDENT2,3
COURSE ID,STUDENT2,1
GRADE,STUDENT2,1
1,STUDENT3,2
2,STUDENT3,2
3,STUDENT3,2
4,STUDENT3,3
5,STUDENT3,2
6,STUDENT3,2
7,STUDENT3,2
8,STUDENT3,2
9,STUDENT3,4
10,STUDENT3,2
11,STUDENT3,2
12,STUDENT3,2
13,STUDENT3,2
14,STUDENT3,1
15,STUDENT3,2
16,STUDENT3,1
17,STUDENT3,2
18,STUDENT3,1
19,STUDENT3,2
20,STUDENT3,1
21,STUDENT3,1
22,STUDENT3,1
23,STUDENT3,1
24,STUDENT3,1
25,STUDENT3,2
26,STUDENT3,2
27,STUDENT3,1
28,STUDENT3,1
29,STUDENT3,2
30,STUDENT3,2
COURSE ID,STUDENT3,1
GRADE,STUDENT3,1
1,STUDENT4,1
2,STUDENT4,1
3,STUDENT4,1
4,STUDENT4,3
5,STUDENT4,1
6,STUDENT4,2
7,STUDENT4,1
8,STUDENT4,2
9,STUDENT4,1
10,STUDENT4,2
11,STUDENT4,1
12,STUDENT4,2
13,STUDENT4,5
14,STUDENT4,1
15,STUDENT4,2
16,STUDENT4,1
17,STUDENT4,3
18,STUDENT4,1
19,STUDENT4,2
20,STUDENT4,1
21,STUDENT4,1
22,STUDENT4,1
23,STUDENT4,1
24,STUDENT4,2
25,STUDENT4,3
26,STUDENT4,2
27,STUDENT4,2
28,STUDENT4,1
29,STUDENT4,3
30,STUDENT4,2
COURSE ID,STUDENT4,1
GRADE,STUDENT4,1
1,STUDENT5,2
2,STUDENT5,2
3,STUDENT5,1
4,STUDENT5,3
5,STUDENT5,2
6,STUDENT5,2
7,STUDENT5,1
8,STUDENT5,3
9,STUDENT5,1
10,STUDENT5,4
11,STUDENT5,3
12,STUDENT5,3
13,STUDENT5,2
14,STUDENT5,1
15,STUDENT5,2
16,STUDENT5,4
17,STUDENT5,2
18,STUDENT5,1
19,STUDENT5,1
20,STUDENT5,1
21,STUDENT5,1
22,STUDENT5,1
23,STUDENT5,2
24,STUDENT5,1
25,STUDENT5,2
26,STUDENT5,2
27,STUDENT5,2
28,STUDENT5,1
29,STUDENT5,2
30,STUDENT5,2
COURSE ID,STUDENT5,1
GRADE,STUDENT5,1
1,STUDENT6,2
2,STUDENT6,2
3,STUDENT6,2
4,STUDENT6,3
5,STUDENT6,2
6,STUDENT6,2
7,STUDENT6,2
8,STUDENT6,2
9,STUDENT6,1
10,STUDENT6,1
11,STUDENT6,3
12,STUDENT6,3
13,STUDENT6,2
14,STUDENT6,1
15,STUDENT6,2
16,STUDENT6,3
17,STUDENT6,1
18,STUDENT6,1
19,STUDENT6,2
20,STUDENT6,1
21,STUDENT6,1
22,STUDENT6,1
23,STUDENT6,1
24,STUDENT6,1
25,STUDENT6,1
26,STUDENT6,2
27,STUDENT6,1
28,STUDENT6,2
29,STUDENT6,4
30,STUDENT6,4
COURSE ID,STUDENT6,1
GRADE,STUDENT6,2
1,STUDENT7,1
2,STUDENT7,2
3,STUDENT7,2
4,STUDENT7,4
5,STUDENT7,2
6,STUDENT7,2
7,STUDENT7,2
8,STUDENT7,1
9,STUDENT7,1
10,STUDENT7,3
11,STUDENT7,1
12,STUDENT7,3
13,STUDENT7,1
14,STUDENT7,1
15,STUDENT7,2
16,STUDENT7,4
17,STUDENT7,2
18,STUDENT7,2
19,STUDENT7,2
20,STUDENT7,2
21,STUDENT7,1
22,STUDENT7,2
23,STUDENT7,1
24,STUDENT7,1
25,STUDENT7,3
26,STUDENT7,3
27,STUDENT7,3
28,STUDENT7,3
29,STUDENT7,4
30,STUDENT7,4
COURSE ID,STUDENT7,1
GRADE,STUDENT7,5
1,STUDENT8,1
2,STUDENT8,1
3,STUDENT8,2
4,STUDENT8,3
5,STUDENT8,1
6,STUDENT8,1
7,STUDENT8,1
8,STUDENT8,2
9,STUDENT8,2
10,STUDENT8,3
11,STUDENT8,4
12,STUDENT8,3
13,STUDENT8,1
14,STUDENT8,1
15,STUDENT8,4
16,STUDENT8,3
17,STUDENT8,1
18,STUDENT8,2
19,STUDENT8,2
20,STUDENT8,1
21,STUDENT8,1
22,STUDENT8,1
23,STUDENT8,3
24,STUDENT8,1
25,STUDENT8,3
26,STUDENT8,2
27,STUDENT8,2
28,STUDENT8,1
29,STUDENT8,1
30,STUDENT8,1
COURSE ID,STUDENT8,1
GRADE,STUDENT8,2
1,STUDENT9,2
2,STUDENT9,1
3,STUDENT9,3
4,STUDENT9,3
5,STUDENT9,2
6,STUDENT9,1
7,STUDENT9,1
8,STUDENT9,1
9,STUDENT9,1
10,STUDENT9,3
11,STUDENT9,2
12,STUDENT9,4
13,STUDENT9,2
14,STUDENT9,1
15,STUDENT9,2
16,STUDENT9,4
17,STUDENT9,1
18,STUDENT9,2
19,STUDENT9,2
20,STUDENT9,1
21,STUDENT9,1
22,STUDENT9,1
23,STUDENT9,1
24,STUDENT9,1
25,STUDENT9,3
26,STUDENT9,2
27,STUDENT9,2
28,STUDENT9,2
29,STUDENT9,4
30,STUDENT9,3
COURSE ID,STUDENT9,1
GRADE,STUDENT9,5
1,STUDENT10,2
2,STUDENT10,1
3,STUDENT10,2
4,STUDENT10,3
5,STUDENT10,2
6,STUDENT10,2
7,STUDENT10,1
8,STUDENT10,3
9,STUDENT10,4
10,STUDENT10,2
11,STUDENT10,1
12,STUDENT10,2
13,STUDENT10,3
14,STUDENT10,1
15,STUDENT10,2
16,STUDENT10,3
17,STUDENT10,2
18,STUDENT10,2
19,STUDENT10,2
20,STUDENT10,1
21,STUDENT10,1
22,STUDENT10,2
23,STUDENT10,1
24,STUDENT10,1
25,STUDENT10,2
26,STUDENT10,2
27,STUDENT10,2
28,STUDENT10,2
29,STUDENT10,1
30,STUDENT10,2
COURSE ID,STUDENT10,1
GRADE,STUDENT10,0
1,STUDENT11,1
2,STUDENT11,1
3,STUDENT11,1
4,STUDENT11,3
5,STUDENT11,2
6,STUDENT11,2
7,STUDENT11,2
8,STUDENT11,3
9,STUDENT11,2
10,STUDENT11,3
11,STUDENT11,3
12,STUDENT11,4
13,STUDENT11,2
14,STUDENT11,1
15,STUDENT11,3
16,STUDENT11,2
17,STUDENT11,1
18,STUDENT11,1
19,STUDENT11,1
20,STUDENT11,1
21,STUDENT11,1
22,STUDENT11,2
23,STUDENT11,1
24,STUDENT11,1
25,STUDENT11,2
26,STUDENT11,2
27,STUDENT11,2
28,STUDENT11,2
29,STUDENT11,1
30,STUDENT11,1
COURSE ID,STUDENT11,1
GRADE,STUDENT11,2
1,STUDENT12,1
2,STUDENT12,1
3,STUDENT12,1
4,STUDENT12,4
5,STUDENT12,1
6,STUDENT12,1
7,STUDENT12,2
8,STUDENT12,4
9,STUDENT12,2
10,STUDENT12,3
11,STUDENT12,5
12,STUDENT12,5
13,STUDENT12,1
14,STUDENT12,1
15,STUDENT12,3
16,STUDENT12,2
17,STUDENT12,3
18,STUDENT12,3
19,STUDENT12,3
20,STUDENT12,1
21,STUDENT12,3
22,STUDENT12,1
23,STUDENT12,3
24,STUDENT12,2
25,STUDENT12,3
26,STUDENT12,1
27,STUDENT12,3
28,STUDENT12,3
29,STUDENT12,4
30,STUDENT12,3
COURSE ID,STUDENT12,1
GRADE,STUDENT12,0
1,STUDENT13,1
2,STUDENT13,1
3,STUDENT13,1
4,STUDENT13,4
5,STUDENT13,2
6,STUDENT13,2
7,STUDENT13,2
8,STUDENT13,1
9,STUDENT13,1
10,STUDENT13,1
11,STUDENT13,3
12,STUDENT13,5
13,STUDENT13,4
14,STUDENT13,2
15,STUDENT13,2
16,STUDENT13,2
17,STUDENT13,3
18,STUDENT13,2
19,STUDENT13,2
20,STUDENT13,1
21,STUDENT13,1
22,STUDENT13,1
23,STUDENT13,1
24,STUDENT13,1
25,STUDENT13,2
26,STUDENT13,2
27,STUDENT13,2
28,STUDENT13,3
29,STUDENT13,4
30,STUDENT13,2
COURSE ID,STUDENT13,1
GRADE,STUDENT13,0
1,STUDENT14,2
2,STUDENT14,1
3,STUDENT14,2
4,STUDENT14,5
5,STUDENT14,2
6,STUDENT14,2
7,STUDENT14,2
8,STUDENT14,1
9,STUDENT14,1
10,STUDENT14,1
11,STUDENT14,2
12,STUDENT14,2
13,STUDENT14,2
14,STUDENT14,1
15,STUDENT14,2
16,STUDENT14,3
17,STUDENT14,1
18,STUDENT14,2
19,STUDENT14,1
20,STUDENT14,1
21,STUDENT14,1
22,STUDENT14,2
23,STUDENT14,1
24,STUDENT14,1
25,STUDENT14,3
26,STUDENT14,2
27,STUDENT14,3
28,STUDENT14,3
29,STUDENT14,4
30,STUDENT14,2
COURSE ID,STUDENT14,1
GRADE,STUDENT14,1
1,STUDENT15,3
2,STUDENT15,2
3,STUDENT15,2
4,STUDENT15,4
5,STUDENT15,1
6,STUDENT15,1
7,STUDENT15,2
8,STUDENT15,3
9,STUDENT15,4
10,STUDENT15,2
11,STUDENT15,3
12,STUDENT15,1
13,STUDENT15,2
14,STUDENT15,1
15,STUDENT15,4
16,STUDENT15,1
17,STUDENT15,2
18,STUDENT15,2
19,STUDENT15,2
20,STUDENT15,1
21,STUDENT15,1
22,STUDENT15,1
23,STUDENT15,1
24,STUDENT15,1
25,STUDENT15,2
26,STUDENT15,3
27,STUDENT15,2
28,STUDENT15,1
29,STUDENT15,4
30,STUDENT15,4
COURSE ID,STUDENT15,1
GRADE,STUDENT15,2
1,STUDENT16,2
2,STUDENT16,2
3,STUDENT16,2
4,STUDENT16,3
5,STUDENT16,2
6,STUDENT16,2
7,STUDENT16,2
8,STUDENT16,1
9,STUDENT16,1
10,STUDENT16,2
11,STUDENT16,4
12,STUDENT16,4
13,STUDENT16,2
14,STUDENT16,1
15,STUDENT16,3
16,STUDENT16,1
17,STUDENT16,2
18,STUDENT16,2
19,STUDENT16,2
20,STUDENT16,2
21,STUDENT16,3
22,STUDENT16,2
23,STUDENT16,1
24,STUDENT16,1
25,STUDENT16,3
26,STUDENT16,2
27,STUDENT16,2
28,STUDENT16,3
29,STUDENT16,2
30,STUDENT16,2
COURSE ID,STUDENT16,1
GRADE,STUDENT16,2
1,STUDENT17,1
2,STUDENT17,1
3,STUDENT17,2
4,STUDENT17,5
5,STUDENT17,2
6,STUDENT17,1
7,STUDENT17,2
8,STUDENT17,1
9,STUDENT17,1
10,STUDENT17,1
11,STUDENT17,2
12,STUDENT17,2
13,STUDENT17,4
14,STUDENT17,1
15,STUDENT17,2
16,STUDENT17,3
17,STUDENT17,2
18,STUDENT17,2
19,STUDENT17,2
20,STUDENT17,1
21,STUDENT17,1
22,STUDENT17,2
23,STUDENT17,1
24,STUDENT17,1
25,STUDENT17,3
